sampleID,forwardReads,reverseReads
12912,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12912_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12912_R2_001.fastq.qz
12913,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12913_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12913_R2_001.fastq.qz
12914,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12914_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12914_R2_001.fastq.qz
12915,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12915_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12915_R2_001.fastq.qz
12916,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12916_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12916_R2_001.fastq.qz
12917,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12917_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12917_R2_001.fastq.qz
12918,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12918_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12918_R2_001.fastq.qz
12919,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12919_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12919_R2_001.fastq.qz
12920,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12920_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12920_R2_001.fastq.qz
12921,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12921_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12921_R2_001.fastq.qz
12922,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12922_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12922_R2_001.fastq.qz
12923,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12923_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12923_R2_001.fastq.qz
12924,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12924_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12924_R2_001.fastq.qz
12925,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12925_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12925_R2_001.fastq.qz
12926,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12926_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12926_R2_001.fastq.qz
12927,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12927_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12927_R2_001.fastq.qz
12928,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12928_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12928_R2_001.fastq.qz
12929,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12929_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12929_R2_001.fastq.qz
12930,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12930_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12930_R2_001.fastq.qz
12931,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12931_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12931_R2_001.fastq.qz
12932,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12932_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12932_R2_001.fastq.qz
12933,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12933_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12933_R2_001.fastq.qz
12934,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12934_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12934_R2_001.fastq.qz
12935,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12935_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12935_R2_001.fastq.qz
12936,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12936_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12936_R2_001.fastq.qz
12937,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12937_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12937_R2_001.fastq.qz
12938,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12938_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12938_R2_001.fastq.qz
12939,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12939_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12939_R2_001.fastq.qz
12940,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12940_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12940_R2_001.fastq.qz
12941,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12941_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12941_R2_001.fastq.qz
12942,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12942_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12942_R2_001.fastq.qz
12943,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12943_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12943_R2_001.fastq.qz
12944,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12944_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12944_R2_001.fastq.qz
12945,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12945_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12945_R2_001.fastq.qz
12946,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12946_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12946_R2_001.fastq.qz
12947,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12947_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12947_R2_001.fastq.qz
12948,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12948_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12948_R2_001.fastq.qz
12949,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12949_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12949_R2_001.fastq.qz
12950,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12950_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12950_R2_001.fastq.qz
12951,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12951_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12951_R2_001.fastq.qz
12952,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12952_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12952_R2_001.fastq.qz
12953,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12953_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12953_R2_001.fastq.qz
12954,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12954_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12954_R2_001.fastq.qz
12955,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12955_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12955_R2_001.fastq.qz
12956,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12956_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12956_R2_001.fastq.qz
12957,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12957_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12957_R2_001.fastq.qz
12958,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12958_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12958_R2_001.fastq.qz
12959,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12959_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12959_R2_001.fastq.qz
12964,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12964_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12964_R2_001.fastq.qz
12965,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12965_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12965_R2_001.fastq.qz
12966,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12966_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12966_R2_001.fastq.qz
12967,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12967_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12967_R2_001.fastq.qz
12968,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12968_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/12968_R2_001.fastq.qz
13034,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13034_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13034_R2_001.fastq.qz
13035,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13035_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13035_R2_001.fastq.qz
13182,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13182_R2_001.fastq.qz
13183,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13183_R2_001.fastq.qz
13184,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13184_R2_001.fastq.qz
13185,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13185_R2_001.fastq.qz
13186,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13186_R2_001.fastq.qz
13187,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13187_R2_001.fastq.qz
13188,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13188_R2_001.fastq.qz
13189,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13189_R2_001.fastq.qz
13190,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13190_R2_001.fastq.qz
13191,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13191_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13191_R2_001.fastq.qz
13192,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13192_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13192_R2_001.fastq.qz
13193,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13193_R2_001.fastq.qz
13194,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13194_R2_001.fastq.qz
13195,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13195_R2_001.fastq.qz
13196,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13196_R2_001.fastq.qz
13197,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13197_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13197_R2_001.fastq.qz
13198,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13198_R2_001.fastq.qz
13199,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13199_R2_001.fastq.qz
13200,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13200_R2_001.fastq.qz
13201,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13201_R2_001.fastq.qz
13202,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13202_R2_001.fastq.qz
13203,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13203_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13203_R2_001.fastq.qz
13204,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13204_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13204_R2_001.fastq.qz
13205,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13205_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13205_R2_001.fastq.qz
13206,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13206_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13206_R2_001.fastq.qz
13207,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13207_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13207_R2_001.fastq.qz
13208,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13208_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13208_R2_001.fastq.qz
13209,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13209_R2_001.fastq.qz
13210,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13210_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13210_R2_001.fastq.qz
13211,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13211_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13211_R2_001.fastq.qz
13212,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13212_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13212_R2_001.fastq.qz
13213,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13213_R2_001.fastq.qz
13217,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13217_R2_001.fastq.qz
13218,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13218_R2_001.fastq.qz
13219,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13219_R2_001.fastq.qz
13220,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13220_R2_001.fastq.qz
13221,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13221_R2_001.fastq.qz
13222,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13222_R2_001.fastq.qz
13223,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13223_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13223_R2_001.fastq.qz
13224,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13224_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13224_R2_001.fastq.qz
13225,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13225_R2_001.fastq.qz
13226,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13226_R2_001.fastq.qz
13228,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13228_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13228_R2_001.fastq.qz
13229,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13229_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13229_R2_001.fastq.qz
13230,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13230_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13230_R2_001.fastq.qz
13231,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13231_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13231_R2_001.fastq.qz
13232,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13232_R2_001.fastq.qz
13233,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13233_R2_001.fastq.qz
13234,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13234_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13234_R2_001.fastq.qz
13235,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13235_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13235_R2_001.fastq.qz
13236,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13236_R2_001.fastq.qz
13237,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13237_R2_001.fastq.qz
13238,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13238_R2_001.fastq.qz
13239,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13239_R2_001.fastq.qz
13240,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13240_R2_001.fastq.qz
13241,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13241_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13241_R2_001.fastq.qz
13242,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13242_R2_001.fastq.qz
13243,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13243_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13243_R2_001.fastq.qz
13244,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13244_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13244_R2_001.fastq.qz
13245,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13245_R2_001.fastq.qz
13246,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13246_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13246_R2_001.fastq.qz
13247,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13247_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13247_R2_001.fastq.qz
13248,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13248_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13248_R2_001.fastq.qz
13249,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13249_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13249_R2_001.fastq.qz
13250,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13250_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13250_R2_001.fastq.qz
13251,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13251_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13251_R2_001.fastq.qz
13252,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13252_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13252_R2_001.fastq.qz
13253,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13253_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13253_R2_001.fastq.qz
13254,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13254_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13254_R2_001.fastq.qz
13255,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13255_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13255_R2_001.fastq.qz
13256,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13256_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13256_R2_001.fastq.qz
13257,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13257_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/CAMP/data/13257_R2_001.fastq.qz
