sampleID,forwardReads
ERS1212744,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212744.fastq.gz
ERS1212745,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212745.fastq.gz
ERS1212746,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212746.fastq.gz
ERS1212747,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212747.fastq.gz
ERS1212748,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212748.fastq.gz
ERS1212749,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212749.fastq.gz
ERS1212750,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212750.fastq.gz
ERS1212751,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212751.fastq.gz
ERS1212752,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212752.fastq.gz
ERS1212753,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212753.fastq.gz
ERS1212754,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212754.fastq.gz
ERS1212755,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212755.fastq.gz
ERS1212756,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212756.fastq.gz
ERS1212757,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212757.fastq.gz
ERS1212758,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212758.fastq.gz
ERS1212759,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212759.fastq.gz
ERS1212760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212760.fastq.gz
ERS1212761,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212761.fastq.gz
ERS1212762,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212762.fastq.gz
ERS1212763,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212763.fastq.gz
ERS1212764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212764.fastq.gz
ERS1212765,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212765.fastq.gz
ERS1212766,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212766.fastq.gz
ERS1212767,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212767.fastq.gz
ERS1212768,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212768.fastq.gz
ERS1212769,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212769.fastq.gz
ERS1212770,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212770.fastq.gz
ERS1212771,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212771.fastq.gz
ERS1212772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212772.fastq.gz
ERS1212773,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212773.fastq.gz
ERS1212774,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212774.fastq.gz
ERS1212775,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212775.fastq.gz
ERS1212776,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212776.fastq.gz
ERS1212777,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212777.fastq.gz
ERS1212778,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212778.fastq.gz
ERS1212779,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212779.fastq.gz
ERS1212780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212780.fastq.gz
ERS1212781,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212781.fastq.gz
ERS1212782,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212782.fastq.gz
ERS1212783,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212783.fastq.gz
ERS1212784,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212784.fastq.gz
ERS1212785,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212785.fastq.gz
ERS1212786,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212786.fastq.gz
ERS1212787,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212787.fastq.gz
ERS1212788,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1212788.fastq.gz
ERS1213546,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213546.fastq.gz
ERS1213547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213547.fastq.gz
ERS1213548,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213548.fastq.gz
ERS1213549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213549.fastq.gz
ERS1213550,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213550.fastq.gz
ERS1213551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213551.fastq.gz
ERS1213552,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213552.fastq.gz
ERS1213553,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213553.fastq.gz
ERS1213554,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213554.fastq.gz
ERS1213555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213555.fastq.gz
ERS1213556,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213556.fastq.gz
ERS1213557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213557.fastq.gz
ERS1213558,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213558.fastq.gz
ERS1213559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213559.fastq.gz
ERS1213560,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213560.fastq.gz
ERS1213561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213561.fastq.gz
ERS1213562,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213562.fastq.gz
ERS1213563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213563.fastq.gz
ERS1213564,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213564.fastq.gz
ERS1213565,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213565.fastq.gz
ERS1213566,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213566.fastq.gz
ERS1213567,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213567.fastq.gz
ERS1213568,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213568.fastq.gz
ERS1213569,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213569.fastq.gz
ERS1213570,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213570.fastq.gz
ERS1213571,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213571.fastq.gz
ERS1213572,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213572.fastq.gz
ERS1213573,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213573.fastq.gz
ERS1213574,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213574.fastq.gz
ERS1213575,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213575.fastq.gz
ERS1213576,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213576.fastq.gz
ERS1213577,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213577.fastq.gz
ERS1213578,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213578.fastq.gz
ERS1213579,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213579.fastq.gz
ERS1213580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213580.fastq.gz
ERS1213581,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213581.fastq.gz
ERS1213582,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213582.fastq.gz
ERS1213583,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213583.fastq.gz
ERS1213584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213584.fastq.gz
ERS1213585,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213585.fastq.gz
ERS1213586,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213586.fastq.gz
ERS1213587,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213587.fastq.gz
ERS1213588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213588.fastq.gz
ERS1213589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213589.fastq.gz
ERS1213590,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213590.fastq.gz
ERS1213591,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213591.fastq.gz
ERS1213592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213592.fastq.gz
ERS1213593,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213593.fastq.gz
ERS1213594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213594.fastq.gz
ERS1213595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213595.fastq.gz
ERS1213596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213596.fastq.gz
ERS1213597,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213597.fastq.gz
ERS1213598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213598.fastq.gz
ERS1213599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213599.fastq.gz
ERS1213600,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213600.fastq.gz
ERS1213601,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213601.fastq.gz
ERS1213602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213602.fastq.gz
ERS1213603,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213603.fastq.gz
ERS1213604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213604.fastq.gz
ERS1213605,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213605.fastq.gz
ERS1213606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213606.fastq.gz
ERS1213607,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213607.fastq.gz
ERS1213608,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213608.fastq.gz
ERS1213609,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213609.fastq.gz
ERS1213610,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213610.fastq.gz
ERS1213611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213611.fastq.gz
ERS1213612,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213612.fastq.gz
ERS1213613,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213613.fastq.gz
ERS1213614,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213614.fastq.gz
ERS1213615,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213615.fastq.gz
ERS1213616,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213616.fastq.gz
ERS1213617,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213617.fastq.gz
ERS1213618,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213618.fastq.gz
ERS1213619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213619.fastq.gz
ERS1213620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213620.fastq.gz
ERS1213621,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213621.fastq.gz
ERS1213622,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213622.fastq.gz
ERS1213623,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213623.fastq.gz
ERS1213624,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213624.fastq.gz
ERS1213625,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213625.fastq.gz
ERS1213626,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213626.fastq.gz
ERS1213627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213627.fastq.gz
ERS1213628,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213628.fastq.gz
ERS1213629,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213629.fastq.gz
ERS1213630,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213630.fastq.gz
ERS1213631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213631.fastq.gz
ERS1213632,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213632.fastq.gz
ERS1213633,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213633.fastq.gz
ERS1213634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213634.fastq.gz
ERS1213635,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213635.fastq.gz
ERS1213636,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213636.fastq.gz
ERS1213637,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213637.fastq.gz
ERS1213638,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213638.fastq.gz
ERS1213639,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213639.fastq.gz
ERS1213640,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213640.fastq.gz
ERS1213641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213641.fastq.gz
ERS1213642,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213642.fastq.gz
ERS1213643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213643.fastq.gz
ERS1213644,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213644.fastq.gz
ERS1213645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213645.fastq.gz
ERS1213646,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213646.fastq.gz
ERS1213647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213647.fastq.gz
ERS1213648,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213648.fastq.gz
ERS1213649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213649.fastq.gz
ERS1213650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213650.fastq.gz
ERS1213651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213651.fastq.gz
ERS1213652,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213652.fastq.gz
ERS1213653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213653.fastq.gz
ERS1213654,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213654.fastq.gz
ERS1213655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213655.fastq.gz
ERS1213656,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213656.fastq.gz
ERS1213657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213657.fastq.gz
ERS1213658,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213658.fastq.gz
ERS1213659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213659.fastq.gz
ERS1213660,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213660.fastq.gz
ERS1213661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213661.fastq.gz
ERS1213662,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213662.fastq.gz
ERS1213663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213663.fastq.gz
ERS1213664,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213664.fastq.gz
ERS1213665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213665.fastq.gz
ERS1213666,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213666.fastq.gz
ERS1213667,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213667.fastq.gz
ERS1213668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213668.fastq.gz
ERS1213669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213669.fastq.gz
ERS1213670,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213670.fastq.gz
ERS1213671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213671.fastq.gz
ERS1213672,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213672.fastq.gz
ERS1213673,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213673.fastq.gz
ERS1213674,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213674.fastq.gz
ERS1213675,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213675.fastq.gz
ERS1213676,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213676.fastq.gz
ERS1213677,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213677.fastq.gz
ERS1213678,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213678.fastq.gz
ERS1213679,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213679.fastq.gz
ERS1213680,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213680.fastq.gz
ERS1213681,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213681.fastq.gz
ERS1213682,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213682.fastq.gz
ERS1213683,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213683.fastq.gz
ERS1213684,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213684.fastq.gz
ERS1213685,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213685.fastq.gz
ERS1213686,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213686.fastq.gz
ERS1213687,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213687.fastq.gz
ERS1213688,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213688.fastq.gz
ERS1213689,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213689.fastq.gz
ERS1213690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213690.fastq.gz
ERS1213691,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213691.fastq.gz
ERS1213692,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213692.fastq.gz
ERS1213693,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213693.fastq.gz
ERS1213694,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213694.fastq.gz
ERS1213695,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213695.fastq.gz
ERS1213696,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213696.fastq.gz
ERS1213697,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213697.fastq.gz
ERS1213698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213698.fastq.gz
ERS1213699,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213699.fastq.gz
ERS1213700,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213700.fastq.gz
ERS1213701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213701.fastq.gz
ERS1213702,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213702.fastq.gz
ERS1213703,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213703.fastq.gz
ERS1213704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213704.fastq.gz
ERS1213705,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213705.fastq.gz
ERS1213706,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213706.fastq.gz
ERS1213707,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213707.fastq.gz
ERS1213708,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213708.fastq.gz
ERS1213709,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213709.fastq.gz
ERS1213710,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213710.fastq.gz
ERS1213711,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213711.fastq.gz
ERS1213712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213712.fastq.gz
ERS1213713,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213713.fastq.gz
ERS1213714,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213714.fastq.gz
ERS1213715,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213715.fastq.gz
ERS1213716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213716.fastq.gz
ERS1213717,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213717.fastq.gz
ERS1213718,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213718.fastq.gz
ERS1213719,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213719.fastq.gz
ERS1213720,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213720.fastq.gz
ERS1213721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213721.fastq.gz
ERS1213722,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213722.fastq.gz
ERS1213723,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213723.fastq.gz
ERS1213724,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213724.fastq.gz
ERS1213725,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213725.fastq.gz
ERS1213726,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213726.fastq.gz
ERS1213727,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213727.fastq.gz
ERS1213728,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213728.fastq.gz
ERS1213729,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213729.fastq.gz
ERS1213730,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213730.fastq.gz
ERS1213731,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213731.fastq.gz
ERS1213732,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213732.fastq.gz
ERS1213733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213733.fastq.gz
