sampleID,forwardReads
SRS607960,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607960.SRR1288715.fastq.gz
SRS607961,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607961.SRR1288717.fastq.gz
SRS607962,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607962.SRR1288716.fastq.gz
SRS607963,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607963.SRR1288718.fastq.gz
SRS607964,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607964.SRR1288719.fastq.gz
SRS607965,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607965.SRR1288720.fastq.gz
SRS607966,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607966.SRR1288721.fastq.gz
SRS607967,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607967.SRR1288722.fastq.gz
SRS607968,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607968.SRR1288723.fastq.gz
SRS607969,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607969.SRR1288724.fastq.gz
SRS607970,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607970.SRR1288725.fastq.gz
SRS607971,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607971.SRR1288726.fastq.gz
SRS607972,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607972.SRR1288727.fastq.gz
SRS607973,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607973.SRR1288728.fastq.gz
SRS607974,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607974.SRR1288729.fastq.gz
SRS607975,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607975.SRR1288731.fastq.gz
SRS607976,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607976.SRR1288730.fastq.gz
SRS607977,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607977.SRR1288733.fastq.gz
SRS607978,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607978.SRR1288732.fastq.gz
SRS607979,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607979.SRR1288735.fastq.gz
SRS607980,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607980.SRR1288734.fastq.gz
SRS607981,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607981.SRR1288736.fastq.gz
SRS607982,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607982.SRR1288737.fastq.gz
SRS607983,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607983.SRR1288738.fastq.gz
SRS607984,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607984.SRR1288739.fastq.gz
SRS607985,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607985.SRR1288740.fastq.gz
SRS607986,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607986.SRR1288741.fastq.gz
SRS607987,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607987.SRR1288742.fastq.gz
SRS607988,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607988.SRR1288744.fastq.gz
SRS607989,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607989.SRR1288743.fastq.gz
SRS607990,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607990.SRR1288745.fastq.gz
SRS607991,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607991.SRR1288746.fastq.gz
SRS607992,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607992.SRR1288747.fastq.gz
SRS607992,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607992.SRR1288748.fastq.gz
SRS607993,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607993.SRR1288749.fastq.gz
SRS607993,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607993.SRR1288750.fastq.gz
SRS607994,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607994.SRR1288751.fastq.gz
SRS607995,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607995.SRR1288752.fastq.gz
SRS607995,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607995.SRR1288753.fastq.gz
SRS607996,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607996.SRR1288754.fastq.gz
SRS607996,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607996.SRR1288755.fastq.gz
SRS607997,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607997.SRR1288756.fastq.gz
SRS607998,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607998.SRR1288757.fastq.gz
SRS607999,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS607999.SRR1288758.fastq.gz
SRS608000,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608000.SRR1288760.fastq.gz
SRS608000,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608000.SRR1288761.fastq.gz
SRS608001,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608001.SRR1288759.fastq.gz
SRS608002,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608002.SRR1288762.fastq.gz
SRS608003,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608003.SRR1288763.fastq.gz
SRS608004,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608004.SRR1288764.fastq.gz
SRS608004,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608004.SRR1288765.fastq.gz
SRS608005,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608005.SRR1288766.fastq.gz
SRS608006,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608006.SRR1288767.fastq.gz
SRS608007,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608007.SRR1288768.fastq.gz
SRS608008,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608008.SRR1288769.fastq.gz
SRS608009,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608009.SRR1288770.fastq.gz
SRS608010,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608010.SRR1288771.fastq.gz
SRS608011,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608011.SRR1288772.fastq.gz
SRS608012,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608012.SRR1288773.fastq.gz
SRS608013,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608013.SRR1288774.fastq.gz
SRS608014,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608014.SRR1288775.fastq.gz
SRS608014,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608014.SRR1288776.fastq.gz
SRS608015,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608015.SRR1288777.fastq.gz
SRS608016,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608016.SRR1288778.fastq.gz
SRS608016,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608016.SRR1288779.fastq.gz
SRS608017,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608017.SRR1288780.fastq.gz
SRS608017,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608017.SRR1288781.fastq.gz
SRS608018,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608018.SRR1288782.fastq.gz
SRS608018,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608018.SRR1288783.fastq.gz
SRS608019,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608019.SRR1288784.fastq.gz
SRS608020,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608020.SRR1288785.fastq.gz
SRS608021,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608021.SRR1288786.fastq.gz
SRS608021,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608021.SRR1288787.fastq.gz
SRS608022,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608022.SRR1288788.fastq.gz
SRS608023,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608023.SRR1288791.fastq.gz
SRS608024,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608024.SRR1288789.fastq.gz
SRS608024,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608024.SRR1288790.fastq.gz
SRS608025,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608025.SRR1288792.fastq.gz
SRS608025,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608025.SRR1288793.fastq.gz
SRS608026,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608026.SRR1288794.fastq.gz
SRS608027,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608027.SRR1288795.fastq.gz
SRS608027,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608027.SRR1288796.fastq.gz
SRS608028,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608028.SRR1288797.fastq.gz
SRS608029,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608029.SRR1288798.fastq.gz
SRS608030,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608030.SRR1288800.fastq.gz
SRS608030,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608030.SRR1288801.fastq.gz
SRS608031,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608031.SRR1288802.fastq.gz
SRS608032,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608032.SRR1288799.fastq.gz
SRS608033,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608033.SRR1288803.fastq.gz
SRS608034,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608034.SRR1288804.fastq.gz
SRS608035,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608035.SRR1288805.fastq.gz
SRS608036,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608036.SRR1288807.fastq.gz
SRS608037,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608037.SRR1288806.fastq.gz
SRS608038,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608038.SRR1288808.fastq.gz
SRS608039,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608039.SRR1288809.fastq.gz
SRS608040,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608040.SRR1288810.fastq.gz
SRS608041,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608041.SRR1288811.fastq.gz
SRS608042,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608042.SRR1288812.fastq.gz
SRS608043,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608043.SRR1288813.fastq.gz
SRS608044,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608044.SRR1288814.fastq.gz
SRS608045,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608045.SRR1288815.fastq.gz
SRS608046,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608046.SRR1288816.fastq.gz
SRS608047,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608047.SRR1288817.fastq.gz
SRS608048,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608048.SRR1288818.fastq.gz
SRS608049,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608049.SRR1288819.fastq.gz
SRS608050,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608050.SRR1288820.fastq.gz
SRS608051,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608051.SRR1288821.fastq.gz
SRS608052,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608052.SRR1288822.fastq.gz
SRS608053,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608053.SRR1288823.fastq.gz
SRS608054,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608054.SRR1288824.fastq.gz
SRS608055,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608055.SRR1288825.fastq.gz
SRS608056,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608056.SRR1288826.fastq.gz
SRS608056,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608056.SRR1288827.fastq.gz
SRS608057,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608057.SRR1288828.fastq.gz
SRS608058,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608058.SRR1288829.fastq.gz
SRS608059,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608059.SRR1288830.fastq.gz
SRS608060,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608060.SRR1288832.fastq.gz
SRS608061,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608061.SRR1288831.fastq.gz
SRS608062,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608062.SRR1288833.fastq.gz
SRS608063,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608063.SRR1288835.fastq.gz
SRS608064,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608064.SRR1288834.fastq.gz
SRS608065,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608065.SRR1288836.fastq.gz
SRS608066,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608066.SRR1288837.fastq.gz
SRS608067,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608067.SRR1288838.fastq.gz
SRS608068,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608068.SRR1288839.fastq.gz
SRS608069,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608069.SRR1288840.fastq.gz
SRS608070,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608070.SRR1288841.fastq.gz
SRS608071,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608071.SRR1288842.fastq.gz
SRS608072,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608072.SRR1288843.fastq.gz
SRS608073,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608073.SRR1288844.fastq.gz
SRS608074,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608074.SRR1288845.fastq.gz
SRS608075,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608075.SRR1288846.fastq.gz
SRS608076,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608076.SRR1288847.fastq.gz
SRS608077,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608077.SRR1288848.fastq.gz
SRS608078,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608078.SRR1288849.fastq.gz
SRS608079,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608079.SRR1288850.fastq.gz
SRS608080,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608080.SRR1288851.fastq.gz
SRS608081,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608081.SRR1288852.fastq.gz
SRS608082,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608082.SRR1288853.fastq.gz
SRS608083,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608083.SRR1288855.fastq.gz
SRS608084,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608084.SRR1288854.fastq.gz
SRS608085,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608085.SRR1288856.fastq.gz
SRS608086,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608086.SRR1288857.fastq.gz
SRS608087,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608087.SRR1288858.fastq.gz
SRS608088,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608088.SRR1288859.fastq.gz
SRS608089,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608089.SRR1288860.fastq.gz
SRS608090,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608090.SRR1288861.fastq.gz
SRS608091,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608091.SRR1288862.fastq.gz
SRS608092,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608092.SRR1288864.fastq.gz
SRS608093,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608093.SRR1288863.fastq.gz
SRS608094,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608094.SRR1288865.fastq.gz
SRS608095,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608095.SRR1288866.fastq.gz
SRS608096,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608096.SRR1288867.fastq.gz
SRS608097,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608097.SRR1288868.fastq.gz
SRS608098,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608098.SRR1288869.fastq.gz
SRS608099,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608099.SRR1288871.fastq.gz
SRS608100,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608100.SRR1288870.fastq.gz
SRS608101,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608101.SRR1288872.fastq.gz
SRS608102,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608102.SRR1288873.fastq.gz
SRS608103,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608103.SRR1288875.fastq.gz
SRS608104,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608104.SRR1288876.fastq.gz
SRS608105,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608105.SRR1288877.fastq.gz
SRS608106,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608106.SRR1288874.fastq.gz
SRS608107,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608107.SRR1288878.fastq.gz
SRS608108,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608108.SRR1288879.fastq.gz
SRS608109,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608109.SRR1288880.fastq.gz
SRS608110,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608110.SRR1288881.fastq.gz
SRS608111,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608111.SRR1288882.fastq.gz
SRS608112,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608112.SRR1288883.fastq.gz
SRS608113,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608113.SRR1288884.fastq.gz
SRS608114,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608114.SRR1288885.fastq.gz
SRS608115,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608115.SRR1288886.fastq.gz
SRS608116,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608116.SRR1288887.fastq.gz
SRS608117,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608117.SRR1288888.fastq.gz
SRS608118,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608118.SRR1288889.fastq.gz
SRS608119,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608119.SRR1288890.fastq.gz
SRS608120,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608120.SRR1288891.fastq.gz
SRS608121,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608121.SRR1288892.fastq.gz
SRS608122,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608122.SRR1288893.fastq.gz
SRS608123,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608123.SRR1288894.fastq.gz
SRS608124,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608124.SRR1288895.fastq.gz
SRS608125,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608125.SRR1288896.fastq.gz
SRS608126,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608126.SRR1288897.fastq.gz
SRS608127,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608127.SRR1288898.fastq.gz
SRS608128,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608128.SRR1288899.fastq.gz
SRS608129,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608129.SRR1288900.fastq.gz
SRS608130,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608130.SRR1288902.fastq.gz
SRS608131,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608131.SRR1288901.fastq.gz
SRS608132,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608132.SRR1288903.fastq.gz
SRS608133,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608133.SRR1288904.fastq.gz
SRS608134,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608134.SRR1288905.fastq.gz
SRS608135,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608135.SRR1288907.fastq.gz
SRS608136,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608136.SRR1288906.fastq.gz
SRS608137,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608137.SRR1288908.fastq.gz
SRS608138,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608138.SRR1288909.fastq.gz
SRS608139,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608139.SRR1288910.fastq.gz
SRS608140,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608140.SRR1288911.fastq.gz
SRS608141,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608141.SRR1288912.fastq.gz
SRS608142,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608142.SRR1288913.fastq.gz
SRS608143,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608143.SRR1288914.fastq.gz
SRS608144,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608144.SRR1288915.fastq.gz
SRS608145,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608145.SRR1288916.fastq.gz
SRS608146,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608146.SRR1288918.fastq.gz
SRS608147,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608147.SRR1288917.fastq.gz
SRS608148,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608148.SRR1288920.fastq.gz
SRS608149,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608149.SRR1288919.fastq.gz
SRS608150,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608150.SRR1288921.fastq.gz
SRS608151,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608151.SRR1288922.fastq.gz
SRS608152,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608152.SRR1288923.fastq.gz
SRS608153,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608153.SRR1288925.fastq.gz
SRS608154,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608154.SRR1288924.fastq.gz
SRS608155,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608155.SRR1288926.fastq.gz
SRS608156,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608156.SRR1288927.fastq.gz
SRS608157,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608157.SRR1288928.fastq.gz
SRS608158,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608158.SRR1288929.fastq.gz
SRS608159,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608159.SRR1288930.fastq.gz
SRS608160,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608160.SRR1288931.fastq.gz
SRS608161,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608161.SRR1288932.fastq.gz
SRS608162,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608162.SRR1288933.fastq.gz
SRS608163,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608163.SRR1288934.fastq.gz
SRS608164,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608164.SRR1288936.fastq.gz
SRS608165,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608165.SRR1288937.fastq.gz
SRS608166,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608166.SRR1288935.fastq.gz
SRS608167,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608167.SRR1288938.fastq.gz
SRS608167,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608167.SRR1288939.fastq.gz
SRS608168,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608168.SRR1288940.fastq.gz
SRS608169,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608169.SRR1288941.fastq.gz
SRS608170,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608170.SRR1288942.fastq.gz
SRS608171,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608171.SRR1288943.fastq.gz
SRS608172,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608172.SRR1288944.fastq.gz
SRS608173,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608173.SRR1288945.fastq.gz
SRS608174,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608174.SRR1288946.fastq.gz
SRS608175,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608175.SRR1288947.fastq.gz
SRS608176,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608176.SRR1288949.fastq.gz
SRS608177,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608177.SRR1288948.fastq.gz
SRS608178,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608178.SRR1288950.fastq.gz
SRS608179,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608179.SRR1288951.fastq.gz
SRS608180,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608180.SRR1288952.fastq.gz
SRS608181,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608181.SRR1288953.fastq.gz
SRS608182,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608182.SRR1288954.fastq.gz
SRS608183,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608183.SRR1288955.fastq.gz
