sampleID,forwardReads,reverseReads
10244,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10244_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10244_R2_001.fastq.qz
10245,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10245_R2_001.fastq.qz
10245,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10245_R2_001.fastq.qz
10246,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10246_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10246_R2_001.fastq.qz
10246,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10246_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10246_R2_001.fastq.qz
10248,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10248_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10248_R2_001.fastq.qz
10248,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10248_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10248_R2_001.fastq.qz
10249,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10249_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10249_R2_001.fastq.qz
10249,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10249_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10249_R2_001.fastq.qz
10250,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10250_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10250_R2_001.fastq.qz
10250,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10250_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10250_R2_001.fastq.qz
10251,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10251_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10251_R2_001.fastq.qz
10251,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10251_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10251_R2_001.fastq.qz
10252,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10252_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10252_R2_001.fastq.qz
10252,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10252_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10252_R2_001.fastq.qz
10253,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10253_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10253_R2_001.fastq.qz
10253,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10253_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10253_R2_001.fastq.qz
10254,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10254_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10254_R2_001.fastq.qz
10254,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10254_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10254_R2_001.fastq.qz
10255,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10255_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10255_R2_001.fastq.qz
10255,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10255_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10255_R2_001.fastq.qz
10256,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10256_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10256_R2_001.fastq.qz
10256,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10256_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10256_R2_001.fastq.qz
10257,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10257_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10257_R2_001.fastq.qz
10257,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10257_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10257_R2_001.fastq.qz
10258,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10258_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10258_R2_001.fastq.qz
10258,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10258_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10258_R2_001.fastq.qz
10259,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10259_R2_001.fastq.qz
10259,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10259_R2_001.fastq.qz
10260,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10260_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10260_R2_001.fastq.qz
10260,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10260_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10260_R2_001.fastq.qz
10261,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10261_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10261_R2_001.fastq.qz
10261,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10261_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10261_R2_001.fastq.qz
10262,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10262_R2_001.fastq.qz
10262,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10262_R2_001.fastq.qz
10263,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10263_R2_001.fastq.qz
10263,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10263_R2_001.fastq.qz
10264,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10264_R2_001.fastq.qz
10264,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10264_R2_001.fastq.qz
10265,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10265_R2_001.fastq.qz
10265,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10265_R2_001.fastq.qz
10266,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10266_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10266_R2_001.fastq.qz
10266,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10266_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10266_R2_001.fastq.qz
10267,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10267_R2_001.fastq.qz
10267,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10267_R2_001.fastq.qz
10268,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10268_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10268_R2_001.fastq.qz
10268,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10268_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10268_R2_001.fastq.qz
10269,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10269_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10269_R2_001.fastq.qz
10269,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10269_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10269_R2_001.fastq.qz
10270,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10270_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10270_R2_001.fastq.qz
10270,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10270_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10270_R2_001.fastq.qz
10271,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10271_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10271_R2_001.fastq.qz
10271,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10271_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10271_R2_001.fastq.qz
10272,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10272_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10272_R2_001.fastq.qz
10272,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10272_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10272_R2_001.fastq.qz
10273,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10273_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10273_R2_001.fastq.qz
10273,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10273_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10273_R2_001.fastq.qz
10274,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10274_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10274_R2_001.fastq.qz
10274,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10274_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10274_R2_001.fastq.qz
10275,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10275_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10275_R2_001.fastq.qz
10275,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10275_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10275_R2_001.fastq.qz
10276,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10276_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10276_R2_001.fastq.qz
10276,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10276_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10276_R2_001.fastq.qz
10277,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10277_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10277_R2_001.fastq.qz
10277,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10277_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10277_R2_001.fastq.qz
10278,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10278_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10278_R2_001.fastq.qz
10278,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10278_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10278_R2_001.fastq.qz
10279,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10279_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10279_R2_001.fastq.qz
10279,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10279_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10279_R2_001.fastq.qz
10280,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10280_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10280_R2_001.fastq.qz
10280,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10280_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10280_R2_001.fastq.qz
10281,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10281_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10281_R2_001.fastq.qz
10281,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10281_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10281_R2_001.fastq.qz
10282,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10282_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10282_R2_001.fastq.qz
10282,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10282_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10282_R2_001.fastq.qz
10283,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10283_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10283_R2_001.fastq.qz
10283,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10283_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10283_R2_001.fastq.qz
10284,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10284_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10284_R2_001.fastq.qz
10284,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10284_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10284_R2_001.fastq.qz
10285,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10285_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10285_R2_001.fastq.qz
10285,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10285_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10285_R2_001.fastq.qz
10289,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10289_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10289_R2_001.fastq.qz
10289,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10289_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10289_R2_001.fastq.qz
10290,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10290_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10290_R2_001.fastq.qz
10290,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10290_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10290_R2_001.fastq.qz
10293,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10293_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10293_R2_001.fastq.qz
10293,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10293_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10293_R2_001.fastq.qz
10294,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10294_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10294_R2_001.fastq.qz
10294,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10294_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10294_R2_001.fastq.qz
10295,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10295_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10295_R2_001.fastq.qz
10295,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10295_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10295_R2_001.fastq.qz
10296,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10296_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10296_R2_001.fastq.qz
10296,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10296_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10296_R2_001.fastq.qz
10297,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10297_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10297_R2_001.fastq.qz
10297,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10297_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10297_R2_001.fastq.qz
10298,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10298_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10298_R2_001.fastq.qz
10298,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10298_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10298_R2_001.fastq.qz
10299,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10299_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10299_R2_001.fastq.qz
10299,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10299_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10299_R2_001.fastq.qz
10300,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10300_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10300_R2_001.fastq.qz
10300,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10300_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10300_R2_001.fastq.qz
10301,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10301_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10301_R2_001.fastq.qz
10301,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10301_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10301_R2_001.fastq.qz
10302,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10302_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10302_R2_001.fastq.qz
10302,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10302_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10302_R2_001.fastq.qz
10303,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10303_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10303_R2_001.fastq.qz
10303,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10303_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10303_R2_001.fastq.qz
10304,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10304_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10304_R2_001.fastq.qz
10304,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10304_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10304_R2_001.fastq.qz
10305,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10305_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10305_R2_001.fastq.qz
10305,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10305_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10305_R2_001.fastq.qz
10306,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10306_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10306_R2_001.fastq.qz
10306,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10306_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10306_R2_001.fastq.qz
10307,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10307_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10307_R2_001.fastq.qz
10307,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10307_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10307_R2_001.fastq.qz
10308,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10308_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10308_R2_001.fastq.qz
10308,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10308_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10308_R2_001.fastq.qz
10309,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10309_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10309_R2_001.fastq.qz
10309,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10309_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10309_R2_001.fastq.qz
10327,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10327_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10327_R2_001.fastq.qz
10327,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10327_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10327_R2_001.fastq.qz
10328,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10328_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10328_R2_001.fastq.qz
10328,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10328_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10328_R2_001.fastq.qz
10332,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10332_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10332_R2_001.fastq.qz
10332,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10332_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10332_R2_001.fastq.qz
10333,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10333_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10333_R2_001.fastq.qz
10333,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10333_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10333_R2_001.fastq.qz
10334,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10334_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10334_R2_001.fastq.qz
10334,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10334_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10334_R2_001.fastq.qz
10335,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10335_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10335_R2_001.fastq.qz
10335,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10335_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10335_R2_001.fastq.qz
10336,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10336_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10336_R2_001.fastq.qz
10336,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10336_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10336_R2_001.fastq.qz
10337,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10337_R2_001.fastq.qz
10337,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10337_R2_001.fastq.qz
