sampleID,forwardReads,reverseReads
10934,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10934_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10934_R2_001.fastq.qz
10935,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10935_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10935_R2_001.fastq.qz
10936,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10936_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10936_R2_001.fastq.qz
10937,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10937_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10937_R2_001.fastq.qz
10938,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10938_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10938_R2_001.fastq.qz
10939,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10939_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10939_R2_001.fastq.qz
10940,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10940_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10940_R2_001.fastq.qz
10941,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10941_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10941_R2_001.fastq.qz
10942,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10942_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10942_R2_001.fastq.qz
10943,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10943_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10943_R2_001.fastq.qz
10944,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10944_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10944_R2_001.fastq.qz
10945,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10945_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10945_R2_001.fastq.qz
10946,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10946_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10946_R2_001.fastq.qz
10947,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10947_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10947_R2_001.fastq.qz
10948,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10948_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10948_R2_001.fastq.qz
10949,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10949_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10949_R2_001.fastq.qz
10950,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10950_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10950_R2_001.fastq.qz
10951,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10951_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10951_R2_001.fastq.qz
10952,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10952_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10952_R2_001.fastq.qz
10953,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10953_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10953_R2_001.fastq.qz
10954,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10954_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10954_R2_001.fastq.qz
10955,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10955_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10955_R2_001.fastq.qz
10956,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10956_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10956_R2_001.fastq.qz
10957,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10957_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10957_R2_001.fastq.qz
10958,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10958_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10958_R2_001.fastq.qz
10959,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10959_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10959_R2_001.fastq.qz
10960,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10960_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10960_R2_001.fastq.qz
10961,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10961_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10961_R2_001.fastq.qz
10962,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10962_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10962_R2_001.fastq.qz
10963,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10963_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/10963_R2_001.fastq.qz
11106,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11106_R2_001.fastq.qz
11107,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11107_R2_001.fastq.qz
11108,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11108_R2_001.fastq.qz
11109,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11109_R2_001.fastq.qz
11181,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11181_R2_001.fastq.qz
11182,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11182_R2_001.fastq.qz
11183,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11183_R2_001.fastq.qz
11184,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11184_R2_001.fastq.qz
11185,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11185_R2_001.fastq.qz
11186,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11186_R2_001.fastq.qz
11187,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11187_R2_001.fastq.qz
11188,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11188_R2_001.fastq.qz
11189,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11189_R2_001.fastq.qz
11190,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11190_R2_001.fastq.qz
11191,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11191_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11191_R2_001.fastq.qz
11192,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11192_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11192_R2_001.fastq.qz
11193,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11193_R2_001.fastq.qz
11194,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11194_R2_001.fastq.qz
11195,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11195_R2_001.fastq.qz
11196,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11196_R2_001.fastq.qz
11197,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11197_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11197_R2_001.fastq.qz
11198,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11198_R2_001.fastq.qz
11199,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11199_R2_001.fastq.qz
11200,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11200_R2_001.fastq.qz
11201,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11201_R2_001.fastq.qz
11202,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11202_R2_001.fastq.qz
11203,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11203_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11203_R2_001.fastq.qz
11204,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11204_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11204_R2_001.fastq.qz
11205,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11205_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11205_R2_001.fastq.qz
11206,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11206_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11206_R2_001.fastq.qz
11207,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11207_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11207_R2_001.fastq.qz
11208,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11208_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11208_R2_001.fastq.qz
11209,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11209_R2_001.fastq.qz
11210,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11210_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11210_R2_001.fastq.qz
11211,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11211_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11211_R2_001.fastq.qz
11212,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11212_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11212_R2_001.fastq.qz
11213,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11213_R2_001.fastq.qz
11214,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11214_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11214_R2_001.fastq.qz
11215,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11215_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11215_R2_001.fastq.qz
11216,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11216_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11216_R2_001.fastq.qz
11217,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11217_R2_001.fastq.qz
11218,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11218_R2_001.fastq.qz
11219,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11219_R2_001.fastq.qz
11220,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11220_R2_001.fastq.qz
11221,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11221_R2_001.fastq.qz
11222,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11222_R2_001.fastq.qz
11223,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11223_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11223_R2_001.fastq.qz
11224,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11224_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11224_R2_001.fastq.qz
11225,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11225_R2_001.fastq.qz
11226,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11226_R2_001.fastq.qz
11227,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11227_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11227_R2_001.fastq.qz
11228,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11228_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11228_R2_001.fastq.qz
11229,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11229_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11229_R2_001.fastq.qz
11230,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11230_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11230_R2_001.fastq.qz
11231,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11231_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11231_R2_001.fastq.qz
11232,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11232_R2_001.fastq.qz
11506,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11506_R2_001.fastq.qz
11507,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11507_R2_001.fastq.qz
11508,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11508_R2_001.fastq.qz
11509,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11509_R2_001.fastq.qz
11510,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11510_R2_001.fastq.qz
11511,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11511_R2_001.fastq.qz
11512,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11512_R2_001.fastq.qz
11513,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11513_R2_001.fastq.qz
11514,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11514_R2_001.fastq.qz
11515,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11515_R2_001.fastq.qz
11516,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11516_R2_001.fastq.qz
11517,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11517_R2_001.fastq.qz
11522,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11522_R2_001.fastq.qz
11523,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11523_R2_001.fastq.qz
11524,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11524_R2_001.fastq.qz
11525,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11525_R2_001.fastq.qz
11526,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11526_R2_001.fastq.qz
11527,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11527_R2_001.fastq.qz
11528,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11528_R2_001.fastq.qz
11529,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11529_R2_001.fastq.qz
11530,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11530_R2_001.fastq.qz
11531,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11531_R2_001.fastq.qz
11532,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11532_R2_001.fastq.qz
11533,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11533_R2_001.fastq.qz
11534,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11534_R2_001.fastq.qz
11535,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11535_R2_001.fastq.qz
11536,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11536_R2_001.fastq.qz
11537,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11537_R2_001.fastq.qz
11538,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11538_R2_001.fastq.qz
11539,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11539_R2_001.fastq.qz
11540,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11540_R2_001.fastq.qz
11541,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11541_R2_001.fastq.qz
11542,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11542_R2_001.fastq.qz
11543,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11543_R2_001.fastq.qz
11544,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11544_R2_001.fastq.qz
11545,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11545_R2_001.fastq.qz
11546,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11546_R2_001.fastq.qz
11547,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11547_R2_001.fastq.qz
11548,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11548_R2_001.fastq.qz
11549,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11549_R2_001.fastq.qz
11550,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11550_R2_001.fastq.qz
11551,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11551_R2_001.fastq.qz
11552,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11552_R2_001.fastq.qz
11553,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11553_R2_001.fastq.qz
11554,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11554_R2_001.fastq.qz
11555,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11555_R2_001.fastq.qz
11556,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11556_R2_001.fastq.qz
11557,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11557_R2_001.fastq.qz
11558,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11558_R2_001.fastq.qz
11559,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11559_R2_001.fastq.qz
11560,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11560_R2_001.fastq.qz
11561,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11561_R2_001.fastq.qz
