sampleID,forwardReads,reverseReads
118561,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118561_R2_001.fastq.qz
118561,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118561_R2_001.fastq.qz
118562,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118562_R2_001.fastq.qz
118562,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118562_R2_001.fastq.qz
118563,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118563_R2_001.fastq.qz
118563,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118563_R2_001.fastq.qz
118564,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118564_R2_001.fastq.qz
118564,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118564_R2_001.fastq.qz
118565,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118565_R2_001.fastq.qz
118565,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118565_R2_001.fastq.qz
118566,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118566_R2_001.fastq.qz
118566,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118566_R2_001.fastq.qz
118567,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118567_R2_001.fastq.qz
118567,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118567_R2_001.fastq.qz
118568,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118568_R2_001.fastq.qz
118568,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118568_R2_001.fastq.qz
118569,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118569_R2_001.fastq.qz
118569,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118569_R2_001.fastq.qz
118570,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118570_R2_001.fastq.qz
118570,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118570_R2_001.fastq.qz
118571,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118571_R2_001.fastq.qz
118571,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118571_R2_001.fastq.qz
118572,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118572_R2_001.fastq.qz
118572,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118572_R2_001.fastq.qz
118573,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118573_R2_001.fastq.qz
118573,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118573_R2_001.fastq.qz
118574,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118574_R2_001.fastq.qz
118574,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118574_R2_001.fastq.qz
118575,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118575_R2_001.fastq.qz
118575,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118575_R2_001.fastq.qz
118576,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118576_R2_001.fastq.qz
118576,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118576_R2_001.fastq.qz
118577,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118577_R2_001.fastq.qz
118577,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118577_R2_001.fastq.qz
118578,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118578_R2_001.fastq.qz
118578,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118578_R2_001.fastq.qz
118579,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118579_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118579_R2_001.fastq.qz
118579,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118579_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118579_R2_001.fastq.qz
118580,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118580_R2_001.fastq.qz
118580,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118580_R2_001.fastq.qz
118581,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118581_R2_001.fastq.qz
118581,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118581_R2_001.fastq.qz
118582,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118582_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118582_R2_001.fastq.qz
118582,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118582_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118582_R2_001.fastq.qz
118583,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118583_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118583_R2_001.fastq.qz
118583,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118583_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118583_R2_001.fastq.qz
118584,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118584_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118584_R2_001.fastq.qz
118584,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118584_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118584_R2_001.fastq.qz
118585,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118585_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118585_R2_001.fastq.qz
118585,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118585_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118585_R2_001.fastq.qz
118586,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118586_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118586_R2_001.fastq.qz
118586,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118586_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118586_R2_001.fastq.qz
118587,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118587_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118587_R2_001.fastq.qz
118587,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118587_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118587_R2_001.fastq.qz
118588,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118588_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118588_R2_001.fastq.qz
118588,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118588_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118588_R2_001.fastq.qz
118589,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118589_R2_001.fastq.qz
118589,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118589_R2_001.fastq.qz
118590,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118590_R2_001.fastq.qz
118590,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118590_R2_001.fastq.qz
118591,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118591_R2_001.fastq.qz
118591,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118591_R2_001.fastq.qz
118592,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118592_R2_001.fastq.qz
118592,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118592_R2_001.fastq.qz
118593,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118593_R2_001.fastq.qz
118593,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118593_R2_001.fastq.qz
118594,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118594_R2_001.fastq.qz
118594,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118594_R2_001.fastq.qz
118595,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118595_R2_001.fastq.qz
118595,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118595_R2_001.fastq.qz
118596,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118596_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118596_R2_001.fastq.qz
118596,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118596_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118596_R2_001.fastq.qz
118597,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118597_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118597_R2_001.fastq.qz
118597,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118597_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118597_R2_001.fastq.qz
118598,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118598_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118598_R2_001.fastq.qz
118598,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118598_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118598_R2_001.fastq.qz
118599,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118599_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118599_R2_001.fastq.qz
118599,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118599_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118599_R2_001.fastq.qz
118600,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118600_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118600_R2_001.fastq.qz
118600,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118600_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118600_R2_001.fastq.qz
118601,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118601_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118601_R2_001.fastq.qz
118601,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118601_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118601_R2_001.fastq.qz
118602,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118602_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118602_R2_001.fastq.qz
118602,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118602_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118602_R2_001.fastq.qz
118603,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118603_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118603_R2_001.fastq.qz
118603,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118603_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118603_R2_001.fastq.qz
118604,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118604_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118604_R2_001.fastq.qz
118604,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118604_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118604_R2_001.fastq.qz
118605,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118605_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118605_R2_001.fastq.qz
118605,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118605_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118605_R2_001.fastq.qz
118606,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118606_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118606_R2_001.fastq.qz
118606,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118606_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118606_R2_001.fastq.qz
118607,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118607_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118607_R2_001.fastq.qz
118607,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118607_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118607_R2_001.fastq.qz
118608,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118608_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118608_R2_001.fastq.qz
118608,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118608_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118608_R2_001.fastq.qz
118609,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118609_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118609_R2_001.fastq.qz
118609,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118609_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118609_R2_001.fastq.qz
118610,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118610_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118610_R2_001.fastq.qz
118610,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118610_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118610_R2_001.fastq.qz
118611,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118611_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118611_R2_001.fastq.qz
118611,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118611_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118611_R2_001.fastq.qz
118612,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118612_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118612_R2_001.fastq.qz
118612,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118612_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118612_R2_001.fastq.qz
118613,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118613_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118613_R2_001.fastq.qz
118613,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118613_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118613_R2_001.fastq.qz
118614,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118614_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118614_R2_001.fastq.qz
118614,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118614_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118614_R2_001.fastq.qz
118615,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118615_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118615_R2_001.fastq.qz
118615,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118615_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118615_R2_001.fastq.qz
118616,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118616_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118616_R2_001.fastq.qz
118616,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118616_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118616_R2_001.fastq.qz
118617,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118617_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118617_R2_001.fastq.qz
118617,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118617_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118617_R2_001.fastq.qz
118618,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118618_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118618_R2_001.fastq.qz
118618,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118618_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118618_R2_001.fastq.qz
118619,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118619_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118619_R2_001.fastq.qz
118619,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118619_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118619_R2_001.fastq.qz
118620,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118620_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118620_R2_001.fastq.qz
118620,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118620_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118620_R2_001.fastq.qz
118621,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118621_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118621_R2_001.fastq.qz
118621,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118621_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118621_R2_001.fastq.qz
118622,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118622_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118622_R2_001.fastq.qz
118622,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118622_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118622_R2_001.fastq.qz
118623,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118623_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118623_R2_001.fastq.qz
118623,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118623_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118623_R2_001.fastq.qz
118624,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118624_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118624_R2_001.fastq.qz
118624,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118624_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118624_R2_001.fastq.qz
118625,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118625_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118625_R2_001.fastq.qz
118625,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118625_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118625_R2_001.fastq.qz
